account,status,isrelay,clientplan,total_usage,startdate
41298352,ACTIVE,y,Relay_250K_Document_per_Year,0,5/20/16
41779439,ACTIVE,y,Relay_250K_Document_per_Year,0,6/21/16
41783400,ACTIVE,y,Relay_250K_Document_per_Year,1665,6/21/16
41807813,ACTIVE,y,Relay_250K_Document_per_Year,0,6/23/16
41820780,ACTIVE,y,Relay_250K_Document_per_Year,0,6/24/16
41909266,ACTIVE,y,Relay_250K_Document_per_Year,0,6/30/16
42009177,ACTIVE,y,Relay_250K_Document_per_Year,0,7/7/16
42009212,ACTIVE,y,Relay_250K_Document_per_Year,277,7/7/16
42009226,ACTIVE,y,Relay_250K_Document_per_Year,1323,7/7/16
42009241,ACTIVE,y,Relay_250K_Document_per_Year,0,7/7/16
42009253,ACTIVE,y,Relay_250K_Document_per_Year,497,7/7/16
42126533,ACTIVE,y,Relay_250K_Document_per_Year,184,7/15/16
42624696,ACTIVE,y,Relay_250K_Document_per_Year,11,8/16/16
42750171,ACTIVE,y,Relay_250K_Document_per_Year,6,8/24/16
42782869,ACTIVE,y,Relay_250K_Document_per_Year,0,8/26/16
42787630,ACTIVE,y,Relay_250K_Document_per_Year,72,8/26/16
42835702,ACTIVE,y,Relay_1M_Document_per_Year,211,8/29/16
42835941,ACTIVE,y,Relay_250K_Document_per_Year,571,8/29/16
42851995,ACTIVE,y,Relay_250K_Document_per_Year,56,8/30/16
42880475,ACTIVE,y,Relay_250K_Document_per_Year,206,9/1/16
43101993,ACTIVE,y,Relay_250K_Document_per_Year,13,9/15/16
43102067,ACTIVE,y,Relay_250K_Document_per_Year,6,9/15/16
43120278,ACTIVE,y,Relay_250K_Document_per_Year,19,9/16/16
43290470,ACTIVE,y,Relay_250K_Document_per_Year,52,9/27/16
43292271,ACTIVE,y,Relay_1M_Document_per_Year,892,9/27/16
43318454,ACTIVE,y,Relay_250K_Document_per_Year,7,9/29/16
43400193,ACTIVE,y,Relay_250K_Document_per_Year,0,10/4/16
43609284,ACTIVE,y,Relay_250K_Document_per_Year,0,10/17/16
43654800,ACTIVE,y,Relay_1M_Document_per_Year,369,10/20/16
44730797,ACTIVE,y,Relay_250K_Document_per_Year,59,12/14/16
45223536,ACTIVE,y,Relay_250K_Document_per_Year,0,12/27/16
45231775,ACTIVE,y,Relay_250K_Document_per_Year,19,12/27/16
45276742,ACTIVE,y,Relay_250K_Document_per_Year,12,12/28/16
45361380,ACTIVE,y,Relay_250K_Document_per_Year,0,12/30/16
45388734,ACTIVE,y,Relay_250K_Document_per_Year,0,12/31/16
45693483,ACTIVE,y,Relay_250K_Document_per_Year,0,1/10/17
45710644,ACTIVE,y,Relay_250K_Document_per_Year,5,1/11/17
45729227,ACTIVE,y,Relay_250K_Document_per_Year,189,1/12/17
45729255,ACTIVE,y,Relay_250K_Document_per_Year,241,1/12/17
45729370,ACTIVE,y,Relay_1M_Document_per_Year,34,1/12/17
45729473,ACTIVE,y,Relay_250K_Document_per_Year,223,1/12/17
45730123,ACTIVE,y,Relay_250K_Document_per_Year,0,1/12/17
46131807,ACTIVE,y,Relay_250K_Document_per_Year,0,1/30/17
46288566,ACTIVE,y,Relay_250K_Document_per_Year,0,2/7/17
46420533,ACTIVE,y,Relay_2DBarcode_Basic,0,2/14/17
46420759,ACTIVE,y,Relay_2DBarcode_Basic,0,2/14/17
46423458,ACTIVE,y,Relay_250K_Document_per_Year,1633,2/14/17
46436972,ACTIVE,y,Relay_2DBarcode_Basic,0,2/15/17
46437258,ACTIVE,y,Relay_2DBarcode_Basic,0,2/15/17
46439352,ACTIVE,y,Relay_2DBarcode_Basic,0,2/15/17
46468660,ACTIVE,y,Relay_250K_Document_per_Year,0,2/17/17
46468796,ACTIVE,y,Relay_250K_Document_per_Year,0,2/17/17
46568316,ACTIVE,y,Relay_2DBarcode_Basic,0,2/22/17
46568580,ACTIVE,y,Relay_2DBarcode_Basic,0,2/22/17
46568638,ACTIVE,y,Relay_2DBarcode_Basic,0,2/22/17
46587852,ACTIVE,y,Relay_2DBarcode_Basic,0,2/23/17
46607614,ACTIVE,y,Relay_2DBarcode_Basic,0,2/24/17
46614286,ACTIVE,y,Relay_2DBarcode_Basic,0,2/24/17
46616122,ACTIVE,y,Relay_2DBarcode_Basic,0,2/24/17
46693062,ACTIVE,y,Relay_2DBarcode_Basic,0,2/27/17
46704103,ACTIVE,y,Relay_2DBarcode_Basic,0,2/28/17
46713549,ACTIVE,y,Relay_250K_Document_per_Year,0,2/28/17
46717700,ACTIVE,y,Relay_2DBarcode_Basic,0,2/28/17
46718713,ACTIVE,y,Relay_2DBarcode_Basic,0,2/28/17
46725871,ACTIVE,y,Relay_2DBarcode_Basic,0,3/1/17
46728746,ACTIVE,y,Relay_2DBarcode_Basic,0,3/1/17
46766377,ACTIVE,y,Relay_2DBarcode_Basic,0,3/3/17
46836536,ACTIVE,y,Relay_2DBarcode_Basic,0,3/6/17
46836584,ACTIVE,y,Relay_2DBarcode_Basic,0,3/6/17
46878149,ACTIVE,y,Relay_2DBarcode_Basic,0,3/8/17
46897097,ACTIVE,y,Relay_2DBarcode_Basic,0,3/9/17
46996817,ACTIVE,y,Relay_2DBarcode_Basic,0,3/14/17
47017902,ACTIVE,y,Relay_2DBarcode_Basic,0,3/15/17
47033416,ACTIVE,y,Relay_250K_Document_per_Year,0,3/16/17
47034960,ACTIVE,y,Relay_2DBarcode_Basic,0,3/16/17
47052145,ACTIVE,y,Relay_2DBarcode_Basic,0,3/17/17
47131377,ACTIVE,y,Relay_2DBarcode_Basic,0,3/21/17
47132499,ACTIVE,y,Relay_2DBarcode_Basic,0,3/21/17
47138796,ACTIVE,y,Relay_2DBarcode_Basic,0,3/21/17
47149988,ACTIVE,y,Relay_2DBarcode_Basic,0,3/22/17
